"collection_title","article_id","title","Author","Year","hdl","doi","thumbnail"
"Combatting corruption in infrastructure delivery","9457160","Accountability arrangements to combat corruption in the housing and municipal sector in Ukraine: Case study","Ihor Kyrylchuk",2007,"https://hdl.handle.net/2134/9552","","https://ndownloader.figshare.com/article/9457160/thumb/9457160/thumb.png"
"Combatting corruption in infrastructure delivery","9585182","Accountability arrangements to combat corruption: a note on research methodology for combating corruption","Sue Cavill, M. Sohail (Khan)",2007,"https://hdl.handle.net/2134/30782","","https://ndownloader.figshare.com/article/9585182/thumb/9585182/thumb.png"
"Combatting corruption in infrastructure delivery","9457283","Addressing corruption in infrastructure services in Georgia: A case study","Maryam Sekhniashvili, Tamara Sulukia",2007,"https://hdl.handle.net/2134/9606","","https://ndownloader.figshare.com/article/9457283/thumb/9457283/thumb.png"
"Combatting corruption in infrastructure delivery","9457301","Partnering to combat corruption in infrastructure services: a toolkit","M. Sohail (Khan), Sue Cavill",2007,"https://hdl.handle.net/2134/9600","","https://ndownloader.figshare.com/article/9457301/thumb/9457301/thumb.png"
"Combatting corruption in infrastructure delivery","9457184","Accountability arrangements to combat corruption: Literature review","Sue Cavill, M. Sohail (Khan)",2007,"https://hdl.handle.net/2134/9599","","https://ndownloader.figshare.com/article/9457184/thumb/9457184/thumb.png"
"Combatting corruption in infrastructure delivery","9457172","Accountability arrangements to combat corruption: Synthesis report and case study survey reports","M. Sohail (Khan), Sue Cavill",2007,"https://hdl.handle.net/2134/9593","","https://ndownloader.figshare.com/article/9457172/thumb/9457172/thumb.png"
"Combatting corruption in infrastructure delivery","9457241","Accountability arrangements to combat corruption in the delivery of infrastructure services in Bangladesh: A case study","Institute for Development Policy Analysis and Advocacy",2007,"https://hdl.handle.net/2134/9578","","https://ndownloader.figshare.com/article/9457241/thumb/9457241/thumb.png"
"Combatting corruption in infrastructure delivery","9457208","Good governance and provision of affordable housing in DKI Jakarta, Indonesia: Case study","Danang Widoyoko",2007,"https://hdl.handle.net/2134/9562","","https://ndownloader.figshare.com/article/9457208/thumb/9457208/thumb.png"
"Combatting corruption in infrastructure delivery","9457271","Corruption in infrastructure provision and service delivery at the municipal level in Nepal","Purusottam Man Shrestha",2007,"https://hdl.handle.net/2134/9559","","https://ndownloader.figshare.com/article/9457271/thumb/9457271/thumb.png"
"Combatting corruption in infrastructure delivery","9457148","Corruption in infrastructure delivery: South Africa","Glenn Hollands",2007,"https://hdl.handle.net/2134/9558","","https://ndownloader.figshare.com/article/9457148/thumb/9457148/thumb.png"
"Combatting corruption in infrastructure delivery","9457295","Budget monitoring and price intelligence unit (due process): a mechanism for combating corruption in infrastructure delivery in Nigeria","G.T. Aduda",2007,"https://hdl.handle.net/2134/9557","","https://ndownloader.figshare.com/article/9457295/thumb/9457295/thumb.png"
"Designing to meet demand for WASH services","29064806","Building with the community. Engineering projects to meet the needs of both men and women","Brian Reed, Ian Smout",2005,"https://hdl.handle.net/2134/29064806.v1","","https://ndownloader.figshare.com/article/29064806/thumb/29064806/thumb.png"
